Summary
path index,path_name,distance(mile),free_flow_travel_time(min),path_name,avg_simulated_travel_time(min),avg_sensor_travel_time(min),percentage_difference,avg_time-dependent_error(min),avg_time-dependent_percentage_error ()

Path 1,New Path,8.00,12.00,New Path,24.56,0.00,100.0,0.00,0.00

Part I,time-dependent travel time
Time,,, 7:00, 7:15, 7:30, 7:45, 8:00, 8:15, 8:30, 8:45, 9:00, 9:15,
Path 1, New Path,simulated travel time,12.00,19.60,12.96,20.83,21.60,27.98,33.30,41.42,23.41,23.41,
,,observed travel time,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,


Travel Time Tndex,, 7:00, 7:15, 7:30, 7:45, 8:00, 8:15, 8:30, 8:45, 9:00, 9:15,
Path 1, New Path,1.00,1.63,1.08,1.74,1.80,2.33,2.77,3.45,1.95,1.95,

Part II,link sequence

path_id,link_sequence_no,from_node_id->to_node_id,from_node_id,to_node_id,name,length (ml),speed_limit,free-flow travel_time,# of lanes,Lane Saturation Flow Rate,Lane Capacity,Link Type
1,1,"[1,30]",1,30,,1.000,   40,1.500,2, 1800,1800.0,Major arterial
1,2,"[30,31]",30,31,,1.000,   40,1.500,2, 1800,900.0,Major arterial
1,3,"[31,32]",31,32,,1.000,   40,1.500,2, 1800,1800.0,Major arterial
1,4,"[32,33]",32,33,,1.000,   40,1.500,2, 1800,900.0,Major arterial
1,5,"[33,35]",33,35,,1.000,   40,1.500,2, 1800,900.0,Major arterial
1,6,"[35,34]",35,34,,1.000,   40,1.500,2, 1800,900.0,Major arterial
1,7,"[34,2]",34,2,,2.000,   40,3.000,2, 1800,1800.0,Major arterial
path_id,link_sequence_no,from_node_id->to_node_id,name,length (ml),speed_limit,free-flow travel_time,# of lanes,Lane Saturation Flow Rate,Lane Capacity,Link Type


Part III,time-dependent speed contour for path 1, New Path,(1 min)

,,, 7:00, 7:01, 7:02, 7:03, 7:04, 7:05, 7:06, 7:07, 7:08, 7:09, 7:10, 7:11, 7:12, 7:13, 7:14, 7:15, 7:16, 7:17, 7:18, 7:19, 7:20, 7:21, 7:22, 7:23, 7:24, 7:25, 7:26, 7:27, 7:28, 7:29, 7:30, 7:31, 7:32, 7:33, 7:34, 7:35, 7:36, 7:37, 7:38, 7:39, 7:40, 7:41, 7:42, 7:43, 7:44, 7:45, 7:46, 7:47, 7:48, 7:49, 7:50, 7:51, 7:52, 7:53, 7:54, 7:55, 7:56, 7:57, 7:58, 7:59, 8:00, 8:01, 8:02, 8:03, 8:04, 8:05, 8:06, 8:07, 8:08, 8:09, 8:10, 8:11, 8:12, 8:13, 8:14, 8:15, 8:16, 8:17, 8:18, 8:19, 8:20, 8:21, 8:22, 8:23, 8:24, 8:25, 8:26, 8:27, 8:28, 8:29, 8:30, 8:31, 8:32, 8:33, 8:34, 8:35, 8:36, 8:37, 8:38, 8:39, 8:40, 8:41, 8:42, 8:43, 8:44, 8:45, 8:46, 8:47, 8:48, 8:49, 8:50, 8:51, 8:52, 8:53, 8:54, 8:55, 8:56, 8:57, 8:58, 8:59, 9:00, 9:01, 9:02, 9:03, 9:04, 9:05, 9:06, 9:07, 9:08, 9:09, 9:10, 9:11, 9:12, 9:13, 9:14, 9:15, 9:16, 9:17, 9:18, 9:19, 9:20, 9:21, 9:22, 9:23, 9:24, 9:25, 9:26, 9:27, 9:28, 9:29,
30->31,Major arterial,,42.1,123.5,185.1,188.5,184.4,
30->31,Major arterial,,42.1,123.5,185.1,188.5,184.4,
31->32,Major arterial,,11.6,20.0,22.5,22.5,22.5,
31->32,Major arterial,,11.6,20.0,22.5,22.5,22.5,
31->32,Major arterial,,11.6,20.0,22.5,22.5,22.5,
31->32,Major arterial,,11.6,20.0,22.5,22.5,22.5,
31->32,Major arterial,,11.6,20.0,22.5,22.5,22.5,
32->33,Major arterial,,12.6,20.2,24.0,24.0,24.0,
32->33,Major arterial,,12.6,20.2,24.0,24.0,24.0,
32->33,Major arterial,,12.6,20.2,24.0,24.0,24.0,
32->33,Major arterial,,12.6,20.2,24.0,24.0,24.0,
32->33,Major arterial,,12.6,20.2,24.0,24.0,24.0,
33->35,Major arterial,,11.6,17.8,22.5,23.9,24.0,
33->35,Major arterial,,11.6,17.8,22.5,23.9,24.0,
33->35,Major arterial,,11.6,17.8,22.5,23.9,24.0,
33->35,Major arterial,,11.6,17.8,22.5,23.9,24.0,
33->35,Major arterial,,11.6,17.8,22.5,23.9,24.0,
35->34,Major arterial,,10.7,17.7,22.5,23.8,24.0,
35->34,Major arterial,,10.7,17.7,22.5,23.8,24.0,
35->34,Major arterial,,10.7,17.7,22.5,23.8,24.0,
35->34,Major arterial,,10.7,17.7,22.5,23.8,24.0,
35->34,Major arterial,,10.7,17.7,22.5,23.8,24.0,
34->2,Major arterial,,8.7,17.1,21.8,22.3,22.5,
34->2,Major arterial,,8.7,17.1,21.8,22.3,22.5,
34->2,Major arterial,,8.7,17.1,21.8,22.3,22.5,
34->2,Major arterial,,8.7,17.1,21.8,22.3,22.5,
34->2,Major arterial,,8.7,17.1,21.8,22.3,22.5,
34->2,Major arterial,,8.7,17.1,21.8,22.3,22.5,
34->2,Major arterial,,8.7,17.1,21.8,22.3,22.5,
34->2,Major arterial,,8.7,17.1,21.8,22.3,22.5,
34->2,Major arterial,,8.7,17.1,21.8,22.3,22.5,
34->2,Major arterial,,8.7,17.1,21.8,22.3,22.5,
,,,


Part IV

path_no,departure time,simulated_travel_time_in_min,observed_travel_time_in_min,travel_time_index,total observed count on passing links
1, 7:00,14.73,0.00,1.00,0.00
1, 7:15,12.56,0.00,1.63,0.00
1, 7:30,17.99,0.00,1.08,0.00
1, 7:45,20.73,0.00,1.74,0.00
1, 8:00,24.76,0.00,1.80,0.00
1, 8:15,30.31,0.00,2.33,0.00
1, 8:30,36.92,0.00,2.77,0.00
1, 8:45,44.44,0.00,3.45,0.00
1, 9:00,23.41,0.00,1.95,0.00
1, 9:15,19.72,0.00,1.95,0.00



Part V,time-dependent emission data
Time,,, 7:00, 7:15, 7:30, 7:45, 8:00, 8:15, 8:30, 8:45, 9:00, 9:15,
Path 1, New Path,path engery,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Path,,path CO2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Path,,path NOX,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Path,,path CO,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Path,,path HC,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Path 1, New Path,path engery per mile,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Path 1, New Path,path mile per gallon,800.00,800.00,800.00,800.00,800.00,800.00,800.00,800.00,800.00,800.00,
Path,,path CO2 per mile,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Path,,path NOX  per mile,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Path,,path CO  per mile,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Path,,path HC  per mile,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
